Date,lastprice,bid,ask,,avarage price ,standard deviation 
2012/3/17 19:48,1086.25,1086.225,1086.325,,,
2012/3/17 19:49,1086.45,1086.375,1086.475,,,
2012/3/17 19:50,1086.6,1086.5,1086.6,,,
2012/3/17 19:51,1086.575,1086.475,1086.5875,,,
2012/3/17 19:52,1086.55,1086.45,1086.575,,,
2012/3/17 19:53,1086.85,1086.75,1086.85,,,
2012/3/17 19:54,1087.175,1087.075,1087.175,,,
2012/3/17 19:55,1087.2625,1087.1875,1087.2875,,,
2012/3/17 19:56,1087.35,1087.3,1087.4,,,
2012/3/17 19:57,1087.325,1087.3,1087.4,,,
2012/3/17 19:58,1087.475,1087.425,1087.525,,,
2012/3/17 19:59,1087.525,1087.475,1087.575,,,
2012/3/17 20:00,1087.575,1087.525,1087.625,,,
2012/3/17 20:01,1087.55,1087.475,1087.575,,,
2012/3/17 20:02,1087.625,1087.575,1087.675,,,
2012/3/17 20:03,1087.6,1087.55,1087.65,,,
2012/3/17 20:04,1087.575,1087.525,1087.625,,,
2012/3/17 20:05,1087.7,1087.65,1087.75,,,
2012/3/17 20:06,1087.7,1087.7,1087.8,,,
2012/3/17 20:07,1087.7125,1087.6875,1087.8,,,
2012/3/17 20:08,1087.725,1087.675,1087.8,,,
2012/3/17 20:09,1087.675,1087.675,1087.8,,,
2012/3/17 20:10,1087.625,1087.6,1087.7,,,
2012/3/17 20:11,1087.5875,1087.575,1087.675,,,
2012/3/17 20:12,1087.55,1087.55,1087.65,,,
2012/3/17 20:13,1087.65,1087.575,1087.675,,,
2012/3/17 20:14,1087.575,1087.525,1087.625,,,
2012/3/17 20:15,1087.6125,1087.55,1087.65,,,
2012/3/17 20:16,1087.65,1087.575,1087.675,,,
2012/3/17 20:17,1087.575,1087.55,1087.65,,,
2012/3/17 20:18,1087.5,1087.425,1087.525,,,
2012/3/17 20:19,1087.45,1087.4,1087.5,,,
2012/3/17 20:20,1087.4,1087.375,1087.475,,,
2012/3/17 20:21,1087.35,1087.325,1087.425,,,
2012/3/17 20:22,1087.275,1087.275,1087.375,,,
2012/3/17 20:23,1087.2875,1087.2875,1087.3875,,,
2012/3/17 20:24,1087.3,1087.3,1087.4,,,
2012/3/17 20:25,1087.35,1087.35,1087.45,,,
2012/3/17 20:26,1087.5,1087.475,1087.575,,,
2012/3/17 20:27,1087.55,1087.5,1087.625,,,
2012/3/17 20:28,1087.6,1087.525,1087.675,,,
2012/3/17 20:29,1087.675,1087.625,1087.7,,,
2012/3/17 20:30,1087.6375,1087.55,1087.65,,,
2012/3/17 20:31,1087.6,1087.5125,1087.625,,,
2012/3/17 20:32,1087.55,1087.475,1087.6,,,
2012/3/17 20:33,1087.575,1087.5,1087.625,,,
2012/3/17 20:34,1087.725,1087.625,1087.725,,,
2012/3/17 20:35,1087.675,1087.6125,1087.7125,,,
2012/3/17 20:36,1087.625,1087.6,1087.7,,,
2012/3/17 20:37,1087.625,1087.55,1087.675,,,
2012/3/17 20:38,1087.375,1087.35,1087.45,,,
2012/3/17 20:39,1087.3,1087.2625,1087.3625,,,
2012/3/17 20:40,1087.225,1087.175,1087.275,,,
2012/3/17 20:41,1087.1,1087.05,1087.15,,,
2012/3/17 20:42,1087.1375,1087.1,1087.2,,,
2012/3/17 20:43,1087.175,1087.1125,1087.2125,,,
2012/3/17 20:44,1087.2,1087.125,1087.225,,,
2012/3/17 20:45,1087.075,1086.975,1087.075,,,
2012/3/17 20:46,1086.85,1086.75,1086.85,,,
2012/3/17 20:47,1086.825,1086.75,1086.85,,,
2012/3/17 20:48,1086.8,1086.75,1086.85,,,
2012/3/17 20:49,1086.725,1086.675,1086.775,,,
2012/3/17 20:50,1086.7,1086.675,1086.775,,,
2012/3/17 20:51,1086.7625,1086.7125,1086.8125,,,
2012/3/17 20:52,1086.825,1086.75,1086.85,,,
2012/3/17 20:53,1086.7,1086.65,1086.775,,,
2012/3/17 20:54,1086.675,1086.625,1086.725,,,
2012/3/17 20:55,1086.625,1086.5625,1086.6625,,,
2012/3/17 20:56,1086.575,1086.5,1086.6,,,
2012/3/17 20:57,1086.6,1086.525,1086.65,,,
2012/3/17 20:58,1086.6,1086.55,1086.625,,,
2012/3/17 20:59,1086.6,1086.5375,1086.625,,,
2012/3/17 21:00,1086.6,1086.525,1086.625,,,
2012/3/17 21:01,1086.85,1086.825,1086.925,,,
2012/3/17 21:02,1087.775,1087.7,1087.8,,,
2012/3/17 21:03,1088.3,1088.225,1088.325,,,
2012/3/17 21:04,1088.825,1088.75,1088.85,,,
2012/3/17 21:05,1088.875,1088.875,1088.975,,,
2012/3/17 21:06,1088.95,1088.85,1088.95,,,
2012/3/17 21:07,1088.9625,1088.875,1088.975,,,
2012/3/17 21:08,1088.975,1088.9,1089,,,
2012/3/17 21:09,1088.95,1088.9,1089.025,,,
2012/3/17 21:10,1088.9,1088.9,1089,,,
2012/3/17 21:11,1088.8875,1088.875,1088.975,,,
2012/3/17 21:12,1088.875,1088.85,1088.95,,,
2012/3/17 21:13,1089.025,1088.975,1089.075,,,
2012/3/17 21:14,1088.975,1088.925,1089.025,,,
2012/3/17 21:15,1088.9375,1088.9125,1089.0125,,,
2012/3/17 21:16,1088.9,1088.9,1089,,,
2012/3/17 21:17,1089.25,1089.2,1089.3,,,
2012/3/17 21:18,1089.5,1089.45,1089.55,,,
2012/3/17 21:19,1089.6,1089.5375,1089.6375,,,
2012/3/17 21:20,1089.7,1089.625,1089.725,,,
2012/3/17 21:21,1089.725,1089.7,1089.8,,,
2012/3/17 21:22,1089.85,1089.775,1089.875,,,
2012/3/17 21:23,1089.875,1089.8,1089.9,,,
2012/3/17 21:24,1089.9,1089.825,1089.925,,,
2012/3/17 21:25,1089.825,1089.775,1089.875,,,
2012/3/17 21:26,1089.825,1089.8,1089.9,,,
2012/3/17 21:27,1089.825,1089.7875,1089.8875,,,
2012/3/17 21:28,1089.825,1089.775,1089.875,,,
2012/3/17 21:29,1089.775,1089.725,1089.825,,,
2012/3/17 21:30,1089.825,1089.75,1089.85,,,
2012/3/17 21:31,1089.8125,1089.725,1089.825,,,
2012/3/17 21:32,1089.8,1089.7,1089.8,,,
2012/3/17 21:33,1089.7,1089.65,1089.75,,,
2012/3/17 21:34,1089.7,1089.65,1089.75,,,
2012/3/17 21:35,1089.7,1089.525,1089.625,,,
2012/3/17 21:36,1089.4,1089.4,1089.5,,,
2012/3/17 21:37,1089.175,1089.15,1089.25,,,
2012/3/17 21:38,1089.175,1089.125,1089.225,,,
2012/3/17 21:39,1089.1,1089.05,1089.1625,,,
2012/3/17 21:40,1089.025,1088.975,1089.1,,,
2012/3/17 21:41,1088.9,1088.9,1089,,,
2012/3/17 21:42,1088.925,1088.85,1088.95,,,
2012/3/17 21:43,1088.925,1088.875,1088.975,,,
2012/3/17 21:44,1088.925,1088.9,1089,,,
2012/3/17 21:45,1089.2,1089.125,1089.225,,,
2012/3/17 21:46,1089.5,1089.45,1089.55,,,
2012/3/17 21:47,1089.5875,1089.525,1089.625,,,
2012/3/17 21:48,1089.675,1089.6,1089.7,,,
2012/3/17 21:49,1089.625,1089.525,1089.625,,,
2012/3/17 21:50,1089.325,1089.25,1089.35,,,
2012/3/17 21:51,1089.2375,1089.1625,1089.2625,,,
2012/3/17 21:52,1089.15,1089.075,1089.175,,,
2012/3/17 21:53,1089.15,1089.075,1089.175,,,
2012/3/17 21:54,1089.075,1089,1089.1,,,
2012/3/17 21:55,1089.0625,1089,1089.1,,,
2012/3/17 21:56,1089.05,1089,1089.1,,,
2012/3/17 21:57,1089.3,1089.25,1089.35,,,
2012/3/17 21:58,1089.55,1089.45,1089.55,,,
2012/3/17 21:59,1089.525,1089.4625,1089.5625,,,
2012/3/17 22:00,1089.5,1089.475,1089.575,,,
2012/3/17 22:01,1089.5,1089.375,1089.5,,,
2012/3/17 22:02,1089.4,1089.4,1089.5,,,
2012/3/17 22:03,1089.475,1089.425,1089.525,,,
2012/3/17 22:04,1089.55,1089.45,1089.55,,,
2012/3/17 22:05,1089.45,1089.4,1089.525,,,
2012/3/17 22:06,1089.35,1089.3,1089.425,,,
2012/3/17 22:07,1089.45,1089.3875,1089.5,,,
2012/3/17 22:08,1089.55,1089.475,1089.575,,,
2012/3/17 22:09,1089.725,1089.675,1089.775,,,
2012/3/17 22:10,1089.65,1089.575,1089.7,,,
2012/3/17 22:11,1089.6625,1089.5625,1089.6875,,,
2012/3/17 22:12,1089.675,1089.55,1089.675,,,
2012/3/17 22:13,1089.55,1089.45,1089.55,,,
2012/3/17 22:14,1089.55,1089.5,1089.6,,,
2012/3/17 22:15,1089.525,1089.475,1089.575,,,
2012/3/17 22:16,1089.5,1089.45,1089.55,,,
2012/3/17 22:17,1089.55,1089.45,1089.55,,,
2012/3/17 22:18,1089.575,1089.525,1089.625,,,
2012/3/17 22:19,1089.575,1089.5,1089.6125,,,
2012/3/17 22:20,1089.575,1089.475,1089.6,,,
2012/3/17 22:21,1089.475,1089.4,1089.5,,,
2012/3/17 22:22,1089.4375,1089.3,1089.4,,,
2012/3/17 22:23,1089.4,1089.275,1089.375,,,
2012/3/17 22:24,1089.35,1089.25,1089.35,,,
2012/3/17 22:25,1089.175,1089.125,1089.225,,,
2012/3/17 22:26,1089.175,1089.1,1089.2,,,
2012/3/17 22:27,1089.125,1089.075,1089.175,,,
2012/3/17 22:28,1089.075,1089.05,1089.15,,,
2012/3/17 22:29,1089,1088.95,1089.05,,,
2012/3/17 22:30,1088.925,1088.85,1088.95,,,
2012/3/17 22:31,1088.7625,1088.725,1088.825,,,
2012/3/17 22:32,1088.6,1088.6,1088.7,,,
2012/3/17 22:33,1088.45,1088.45,1088.55,,,
2012/3/17 22:34,1088.425,1088.4,1088.525,,,
2012/3/17 22:35,1088.525,1088.475,1088.6125,,,
2012/3/17 22:36,1088.625,1088.55,1088.7,,,
2012/3/17 22:37,1088.8,1088.725,1088.825,,,
2012/3/17 22:38,1088.725,1088.625,1088.725,,,
2012/3/17 22:39,1088.65,1088.6375,1088.75,,,
2012/3/17 22:40,1088.7,1088.65,1088.775,,,
2012/3/17 22:41,1088.6875,1088.7,1088.8,,,
2012/3/17 22:42,1088.675,1088.625,1088.725,,,
2012/3/17 22:43,1088.6125,1088.5875,1088.6875,,,
2012/3/17 22:44,1088.55,1088.55,1088.65,,,
2012/3/17 22:45,1088.475,1088.45,1088.55,,,
2012/3/17 22:46,1088.575,1088.5,1088.6,,,
2012/3/17 22:47,1088.5125,1088.4625,1088.5625,,,
2012/3/17 22:48,1088.45,1088.425,1088.525,,,
2012/3/17 22:49,1088.4,1088.375,1088.475,,,
2012/3/17 22:50,1088.325,1088.325,1088.425,,,
2012/3/17 22:51,1088.3375,1088.3125,1088.4125,,,
2012/3/17 22:52,1088.35,1088.3,1088.4,,,
2012/3/17 22:53,1088.3,1088.25,1088.35,,,
2012/3/17 22:54,1088.25,1088.2,1088.3,,,
2012/3/17 22:55,1088.3,1088.25,1088.35,,,
2012/3/17 22:56,1088.35,1088.3,1088.4,,,
2012/3/17 22:57,1087.385456,1088.4,1088.44375,,,
2012/3/17 22:58,1087.892728,1088.375,1088.4875,,,
2012/3/17 22:59,1088.4,1088.4,1088.50625,,,
2012/3/17 23:00,1088.45,1088.425,1088.525,,,
2012/3/17 23:01,1088.45,1088.425,1088.525,,,
2012/3/17 23:02,1088.5,1088.45,1088.55,,,
2012/3/17 23:03,1088.55,1088.5125,1088.625,,,
2012/3/17 23:04,1088.6,1088.575,1088.7,,,
2012/3/17 23:05,1088.675,1088.6,1088.675,,,
2012/3/17 23:06,1088.7,1088.6,1088.7,,,
2012/3/17 23:07,1088.7,1088.625,1088.725,,,
2012/3/17 23:08,1088.7,1088.65,1088.75,,,
2012/3/17 23:09,1088.625,1088.6,1088.7,,,
2012/3/17 23:10,1088.65,1088.625,1088.7,,,
2012/3/17 23:11,1088.7875,1088.725,1088.8125,,,
2012/3/17 23:12,1088.925,1088.825,1088.925,,,
2012/3/17 23:13,1089,1088.925,1089.025,,,
2012/3/17 23:14,1089.05,1088.975,1089.075,,,
2012/3/17 23:15,1088.9125,1088.8375,1088.9375,,,
2012/3/17 23:16,1088.775,1088.7,1088.8,,,
2012/3/17 23:17,1088.65,1088.575,1088.675,,,
2012/3/17 23:18,1088.8,1088.725,1088.825,,,
2012/3/17 23:19,1088.8,1088.725,1088.825,,,
2012/3/17 23:20,1088.8,1088.725,1088.825,,,
2012/3/17 23:21,1088.85,1088.8,1088.9,,,
2012/3/17 23:22,1088.9,1088.825,1088.925,,,
2012/3/17 23:23,1088.035029,1088.825,1088.925,,,
2012/3/17 23:24,1088.480015,1088.825,1088.925,,,
2012/3/17 23:25,1088.925,1088.85,1088.95,,,
2012/3/17 23:26,1089,1089,1089.1,,,
2012/3/17 23:27,1089.05,1089.025,1089.1375,,,
2012/3/17 23:28,1089.1,1089.05,1089.175,,,
2012/3/17 23:29,1089.15,1089.075,1089.175,,,
2012/3/17 23:30,1089.2,1089.125,1089.225,,,
2012/3/17 23:31,1089.2625,1089.175,1089.275,,,
2012/3/17 23:32,1089.325,1089.225,1089.325,,,
2012/3/17 23:33,1089.275,1089.275,1089.35,,,
2012/3/17 23:34,1089.275,1089.275,1089.375,,,
2012/3/17 23:35,1089.275,1089.2625,1089.3625,,,
2012/3/17 23:36,1089.325,1089.25,1089.35,,,
2012/3/17 23:37,1089.25,1089.2,1089.3,,,
2012/3/17 23:38,1089.325,1089.3,1089.4,,,
2012/3/17 23:39,1089.4,1089.325,1089.425,,,
2012/3/17 23:40,1089.4,1089.35,1089.45,,,
2012/3/17 23:41,1089.4,1089.325,1089.425,,,
2012/3/17 23:42,1089.45,1089.375,1089.475,,,
2012/3/17 23:43,1089.5125,1089.4375,1089.525,,,
2012/3/17 23:44,1089.575,1089.5,1089.575,,,
2012/3/17 23:45,1089.575,1089.475,1089.575,,,
2012/3/17 23:46,1089.5,1089.45,1089.55,,,
2012/3/17 23:47,1089.5,1089.45,1089.5625,,,
2012/3/17 23:48,1089.5,1089.45,1089.575,,,
2012/3/17 23:49,1089.55,1089.5,1089.6,,,
2012/3/17 23:50,1089.55,1089.5,1089.6,,,
2012/3/17 23:51,1089.475,1089.4125,1089.5125,,,
2012/3/17 23:52,1089.4,1089.325,1089.425,,,
2012/3/17 23:53,1089.15,1089.05,1089.15,,,
2012/3/17 23:54,1089.05,1088.975,1089.1,,,
2012/3/17 23:55,1089.075,1089,1089.1125,,,
2012/3/17 23:56,1089.1,1089.025,1089.125,,,
2012/3/17 23:57,1089.075,1089,1089.1,,,
2012/3/17 23:58,1089.1,1089.05,1089.15,,,
2012/3/17 23:59,1089.1,1089.0625,1089.1625,,,
2012/4/17 0:00,1089.1,1089.075,1089.175,,,
2012/4/17 0:01,1089.225,1089.1,1089.25,,,
2012/4/17 0:02,1089.1,1089.025,1089.15,,,
2012/4/17 0:03,1089,1088.9375,1089.05,,,
2012/4/17 0:04,1088.9,1088.85,1088.95,,,
2012/4/17 0:05,1088.75,1088.75,1088.85,,,
2012/4/17 0:06,1088.95,1088.875,1088.975,,,
2012/4/17 0:07,1089,1088.9125,1089.0125,,,
2012/4/17 0:08,1089.05,1088.95,1089.05,,,
2012/4/17 0:09,1088.875,1088.825,1088.925,,,
2012/4/17 0:10,1088.825,1088.75,1088.85,,,
2012/4/17 0:11,1088.9375,1088.85,1088.95,,,
2012/4/17 0:12,1089.05,1088.95,1089.05,,,
2012/4/17 0:13,1089.225,1089.15,1089.275,,,
2012/4/17 0:14,1089.275,1089.225,1089.325,,,
2012/4/17 0:15,1089.2625,1089.2125,1089.3125,,,
2012/4/17 0:16,1089.25,1089.2,1089.3,,,
2012/4/17 0:17,1089.3,1089.225,1089.325,,,
2012/4/17 0:18,1089.25,1089.225,1089.325,,,
2012/4/17 0:19,1089.2875,1089.25,1089.35,,,
2012/4/17 0:20,1089.325,1089.275,1089.375,,,
2012/4/17 0:21,1089.3,1089.275,1089.4,,,
2012/4/17 0:22,1089.325,1089.275,1089.375,,,
2012/4/17 0:23,1089.3125,1089.275,1089.375,,,
2012/4/17 0:24,1089.3,1089.275,1089.375,,,
2012/4/17 0:25,1089.35,1089.3,1089.4,,,
2012/4/17 0:26,1089.4125,1089.4,1089.525,,,
2012/4/17 0:27,1089.475,1089.4375,1089.55,,,
2012/4/17 0:28,1089.525,1089.475,1089.575,,,
2012/4/17 0:29,1089.5,1089.45,1089.525,,,
2012/4/17 0:30,1089.35,1089.3,1089.4,,,
2012/4/17 0:31,1089.225,1089.175,1089.3,,,
2012/4/17 0:32,1089.1,1089.05,1089.2,,,
2012/4/17 0:33,1088.85,1088.775,1088.875,,,
2012/4/17 0:34,1088.8,1088.725,1088.825,,,
2012/4/17 0:35,1088.775,1088.725,1088.825,,,
2012/4/17 0:36,1088.75,1088.725,1088.825,,,
2012/4/17 0:37,1088.725,1088.675,1088.775,,,
2012/4/17 0:38,1088.65,1088.6,1088.7,,,
2012/4/17 0:39,1088.5625,1088.525,1088.625,,,
2012/4/17 0:40,1088.475,1088.45,1088.55,,,
2012/4/17 0:41,1088.575,1088.55,1088.65,,,
2012/4/17 0:42,1088.8,1088.7,1088.8,,,
2012/4/17 0:43,1088.75,1088.6625,1088.7625,,,
2012/4/17 0:44,1088.7,1088.625,1088.725,,,
2012/4/17 0:45,1088.6,1088.575,1088.675,,,
2012/4/17 0:46,1088.625,1088.575,1088.675,,,
2012/4/17 0:47,1088.675,1088.6125,1088.725,,,
2012/4/17 0:48,1088.725,1088.65,1088.775,,,
2012/4/17 0:49,1088.825,1088.775,1088.85,,,
2012/4/17 0:50,1088.75,1088.675,1088.775,,,
2012/4/17 0:51,1088.7,1088.65,1088.75,,,
2012/4/17 0:52,1088.65,1088.625,1088.725,,,
2012/4/17 0:53,1088.7,1088.6,1088.7,,,
2012/4/17 0:54,1088.425,1088.4,1088.5,,,
2012/4/17 0:55,1088.3875,1088.3375,1088.4375,,,
2012/4/17 0:56,1088.35,1088.275,1088.375,,,
2012/4/17 0:57,1088.5,1088.425,1088.525,,,
2012/4/17 0:58,1088.55,1088.475,1088.575,,,
2012/4/17 0:59,1088.5,1088.4625,1088.5625,,,
2012/4/17 1:00,1088.45,1088.45,1088.55,,,
2012/4/17 1:01,1088.675,1088.575,1088.675,,,
2012/4/17 1:02,1088.65,1088.575,1088.675,,,
2012/4/17 1:03,1088.6,1088.55,1088.65,,,
2012/4/17 1:04,1088.55,1088.525,1088.625,,,
2012/4/17 1:05,1088.575,1088.5,1088.6,,,
2012/4/17 1:06,1088.65,1088.6,1088.7,,,
2012/4/17 1:07,1088.725,1088.65,1088.75,,,
2012/4/17 1:08,1088.8,1088.7,1088.8,,,
2012/4/17 1:09,1088.775,1088.7,1088.825,,,
2012/4/17 1:10,1088.775,1088.75,1088.85,,,
2012/4/17 1:11,1088.7875,1088.7625,1088.8625,,,
2012/4/17 1:12,1088.8,1088.775,1088.875,,,
2012/4/17 1:13,1088.75,1088.675,1088.775,,,
2012/4/17 1:14,1088.725,1088.675,1088.775,,,
2012/4/17 1:15,1088.725,1088.6625,1088.775,,,
2012/4/17 1:16,1088.725,1088.65,1088.775,,,
2012/4/17 1:17,1088.85,1088.8,1088.9,,,
2012/4/17 1:18,1089.225,1089.15,1089.3,,,
2012/4/17 1:19,1089.3875,1089.3375,1089.4625,,,
2012/4/17 1:20,1089.55,1089.525,1089.625,,,
2012/4/17 1:21,1089.55,1089.475,1089.625,,,
2012/4/17 1:22,1089.55,1089.475,1089.575,,,
2012/4/17 1:23,1089.525,1089.45,1089.5625,,,
2012/4/17 1:24,1089.5,1089.425,1089.55,,,
2012/4/17 1:25,1089.375,1089.325,1089.45,,,
2012/4/17 1:26,1089.275,1089.25,1089.35,,,
2012/4/17 1:27,1089.125,1089.075,1089.175,,,
2012/4/17 1:28,1088.975,1088.9,1089,,,
2012/4/17 1:29,1088.65,1088.625,1088.725,,,
2012/4/17 1:30,1088.625,1088.55,1088.65,,,
